$VAR1 = {
                     'Paralichthys olivaceus birnavirus',
                     'Streptomyces phage mu1/6',
                     'Gayfeather mild mottle virus',
                     'Human immunodeficiency virus 2',
                     'African green monkey simian foamy virus',
                     'Beet black scorch virus',
                     'Visna/Maedi virus',
                     'Staphylococcus phage SAP-2',
                     'Cactus virus X',
                     'Lake Victoria marburgvirus',
                     'Elm mottle virus',
                     'Soybean yellow mottle mosaic virus',
                     'Hosta virus X',
                     'Cupixi virus',
                     'Chronic bee paralysis virus',
                     'Phage Gifsy-2',
                     'Cucumber mosaic virus',
                     'Kennedya yellow mosaic virus',
                     'Bacillus phage phBC6A51',
                     'Hepatitis E virus',
                     'Cereal yellow dwarf virus - RPV',
                     'Cassava common mosaic virus',
                     'Vibrio phage fs2',
                     'Staphylococcus phage PT1028',
                     'Polyomavirus HPyV6',
                     'Streptococcus phage Sfi19',
                     'Maize white line mosaic virus',
                     'Angelonia flower break virus',
                     'Enterobacteria phage YYZ-2008',
                     'Barley yellow dwarf virus-PAV',
                     'Simian T-lymphotropic virus 3',
                     'Tulare apple mosaic virus',
                     'Providence virus',
                     'Beet soil-borne virus',
                     'Streptococcus phage ALQ13.2',
                     'Abelson murine leukemia virus',
                     'Soybean dwarf virus',
                     'Pseudomonas phage Pf3',
                     'Infectious bursal disease virus',
                     'Amapari virus',
                     'Sapovirus Mc10',
                     'Sapovirus C12',
                     'Peruvian horse sickness virus',
                     'Pea enation mosaic virus-2',
                     'Newbury agent 1',
                     'Black beetle virus',
                     'Tiger puffer nervous necrosis virus',
                     'White bream virus',
                     'Peanut clump virus',
                     'Broad bean necrosis virus',
                     'Simian foamy virus',
                     'Vibrio phage VEJphi',
                     'Bean leafroll virus',
                     'Groundnut rosette virus',
                     'Rabbit hemorrhagic disease virus',
                     'Ralstonia phage p12J',
                     'Apricot pseudo-chlorotic leaf spot virus',
                     'Influenza B virus',
                     'Fusarium graminearum dsRNA mycovirus-4',
                     'Breda virus',
                     'Pelargonium chlorotic ring pattern virus',
                     'Turnip crinkle virus',
                     'Allium virus X',
                     'European brown hare syndrome virus',
                     'Turnip yellow mosaic virus',
                     'Thrush coronavirus HKU12-600',
                     'Tomato aspermy virus',
                     'Calicivirus strain NB',
                     'Helicoverpa armigera stunt virus',
                     'Ovine enzootic nasal tumour virus',
                     'Peach mosaic virus',
                     'Bacillus phage Fah',
                     'Streptococcus pyogenes phage 315.5',
                     'Human astrovirus',
                     'Torque teno virus 28',
                     'Striped Jack nervous necrosis virus',
                     'Galinsoga mosaic virus',
                     'Machupo virus',
                     'Cherry mottle leaf virus',
                     'Murine adenovirus A',
                     'Blackberry chlorotic ringspot virus',
                     'Erwinia amylovora phage Era103',
                     'Red clover necrotic mosaic virus',
                     'Brome mosaic virus',
                     'Barfin flounder nervous necrosis virus',
                     'Klebsiella phage phiKO2',
                     'Sweet clover necrotic mosaic virus',
                     'Enterobacteria phage SP6',
                     'Grapevine virus A',
                     'Apple latent spherical virus',
                     'Maize necrotic streak virus',
                     'Beet chlorosis virus',
                     'Porcine adenovirus C',
                     'Cassia yellow blotch virus',
                     'Staphylococcus phage phi 12',
                     'Staphylococcus aureus phage P68',
                     'Plum bark necrosis and stem pitting-associated virus',
                     'Heterocapsa circularisquama RNA virus',
                     'Clover yellow mosaic virus',
                     'Citrus leprosis virus C',
                     'Bean yellow disorder virus',
                     'Nora virus',
                     'Pseudomonas phage LUZ19',
                     'Geobacillus phage GBSV1',
                     'Vesicular exanthema of swine virus',
                     'Pariacato virus',
                     'Pseudomonas phage phikF77',
                     'Olive latent virus 3',
                     'Citrus leaf rugose virus',
                     'Atlantic salmon swim bladder sarcoma virus',
                     'Barley yellow dwarf virus-GAV',
                     'Papaya mosaic virus',
                     'Grapevine virus B',
                     'Infectious pancreatic necrosis virus',
                     'Maize chlorotic mottle virus',
                     'Enterobacteria phage M13',
                     'Bamboo mosaic virus',
                     'Murine adenovirus 3'
                   ],
          '13,8' => [
                      'Usutu virus',
                      'Murray Valley encephalitis virus',
                      'West Nile virus',
                      'Kokobera virus',
                      'Zika virus',
                      'Dengue virus 4',
                      'Dengue virus 3',
                      'Kedougou virus',
                      'Japanese encephalitis virus',
                      'Ilheus virus',
                      'Dengue virus 2',
                      'Aroa virus',
                      'St. Louis encephalitis virus',
                      'Dengue virus 1',
                      'Bagaza virus'
                    ],
          '4,14' => [
                      'Moloney murine leukemia virus',
                      'Schizochytrium single-stranded RNA virus'
                    ],
          '8,1' => [
                     'Human cosavirus E',
                     'Human cosavirus A',
                     'Human cosavirus D',
                     'Simian virus 12',
                     'Human cosavirus B'
                   ],
          '8,9' => [
                     'Rousettus aegyptiacus papillomavirus type 1',
                     'Murine polyomavirus',
                     'Hamster polyomavirus',
                     'Chelonia mydas papillomavirus 1',
                     'Human papillomavirus - 2',
                     'Canine papillomavirus 6',
                     'Aleutian mink disease virus',
                     'Caretta caretta papillomavirus 1',
                     'Bovine polyomavirus',
                     'Rehmannia mosaic virus',
                     'Merkel cell polyomavirus'
                   ],
          '2,2' => [
                     'Marine RNA virus JP-B'
                   ],
          '11,0' => [
                      'Sleeping disease virus',
                      'Salmon pancreas disease virus',
                      'Aura virus',
                      'Parsnip yellow fleck virus'
                    ],
          '10,12' => [
                       'Canine papillomavirus 3',
                       'Rattus norvegicus papillomavirus 1 EES-2009',
                       'Human papillomavirus type 7',
                       'Human papillomavirus type 32',
                       'Canine papillomavirus 4',
                       'Bovine papillomavirus - 5',
                       'Equinus papillomavirus',
                       'Human papillomavirus type 26',
                       'Human papillomavirus type 49'
                     ],
          '3,12' => [
                      'Physalis mottle virus',
                      'Ononis yellow mosaic virus',
                      'Grapevine fleck virus',
                      'Solenopsis invicta virus 2',
                      'Dulcamara mottle virus',
                      'Plantago mottle virus',
                      'Scrophularia mottle virus',
                      'Diascia yellow mottle virus',
                      'Hibiscus latent Singapore virus',
                      'Simian T-lymphotropic virus 2',
                      'Nemesia ring necrosis virus',
                      'Anagyris vein yellowing virus',
                      'Okra mosaic virus',
                      'Spleen focus-forming virus',
                      'Caprine arthritis-encephalitis virus',
                      'Chiltepin yellow mosaic virus',
                      'Erysimum latent virus',
                      'Eggplant mosaic virus',
                      'Taro bacilliform virus'
                    ],
          '4,3' => [
                     'Taura syndrome virus'
                   ],
          '9,1' => [
                     'Kelp fly virus'
                   ]
        };
